"","geo_id","year","new_var","type","value"
"514",35300,2017,"$150,000 to $199,999","nonfamily",3.1
"515",35300,2017,"$200,000 or more","nonfamily",2.3
"516",35300,2017,"$25,000 to $34,999","nonfamily",10.6
"517",35300,2017,"$35,000 to $49,999","nonfamily",15.4
"518",35300,2017,"$50,000 to $74,999","nonfamily",19.1
"519",35300,2017,"$75,000 to $99,999","nonfamily",9.5
"520",35300,2017,"Less than $10,000","nonfamily",10.6
"521",35300,2017,"low_income","family",7.5
"522",35300,2017,"middle_class","family",42.5
"523",35300,2017,"poverty","family",17.6
"524",35300,2017,"upper_class","family",8
"525",35300,2017,"upper_middle_class","family",24.3
"526",35300,2018,"$10,000 to $14,999","nonfamily",9.2
"527",35300,2018,"$100,000 to $149,999","nonfamily",9.6
"528",35300,2018,"$15,000 to $24,999","nonfamily",13.6
"529",35300,2018,"$150,000 to $199,999","nonfamily",2.9
"530",35300,2018,"$200,000 or more","nonfamily",2.6
"531",35300,2018,"$25,000 to $34,999","nonfamily",11
"532",35300,2018,"$35,000 to $49,999","nonfamily",14.1
"533",35300,2018,"$50,000 to $74,999","nonfamily",16.9
"534",35300,2018,"$75,000 to $99,999","nonfamily",10.2
"535",35300,2018,"Less than $10,000","nonfamily",10.1
"536",35300,2018,"low_income","family",8.1
"537",35300,2018,"middle_class","family",40.4
"538",35300,2018,"poverty","family",18.4
"539",35300,2018,"upper_class","family",9.3
"540",35300,2018,"upper_middle_class","family",23.8
"541",35620,2010,"$10,000 to $14,999","nonfamily",8
"542",35620,2010,"$100,000 to $149,999","nonfamily",8.6
"543",35620,2010,"$15,000 to $24,999","nonfamily",13.7
"544",35620,2010,"$150,000 to $199,999","nonfamily",3.2
"545",35620,2010,"$200,000 or more","nonfamily",3.6
"546",35620,2010,"$25,000 to $34,999","nonfamily",10.3
"547",35620,2010,"$35,000 to $49,999","nonfamily",12.7
"548",35620,2010,"$50,000 to $74,999","nonfamily",16.4
"549",35620,2010,"$75,000 to $99,999","nonfamily",9.6
"550",35620,2010,"Less than $10,000","nonfamily",14
"551",35620,2010,"low_income","family",8.3
"552",35620,2010,"middle_class","family",39.4
"553",35620,2010,"poverty","family",21.7
"554",35620,2010,"upper_class","family",8.3
"555",35620,2010,"upper_middle_class","family",22.3
"556",35620,2011,"$10,000 to $14,999","nonfamily",8.2
"557",35620,2011,"$100,000 to $149,999","nonfamily",8.9
"558",35620,2011,"$15,000 to $24,999","nonfamily",13.9
"559",35620,2011,"$150,000 to $199,999","nonfamily",3.5
"560",35620,2011,"$200,000 or more","nonfamily",3.9
"561",35620,2011,"$25,000 to $34,999","nonfamily",10
"562",35620,2011,"$35,000 to $49,999","nonfamily",11.8
"563",35620,2011,"$50,000 to $74,999","nonfamily",15.2
"564",35620,2011,"$75,000 to $99,999","nonfamily",9.9
"565",35620,2011,"Less than $10,000","nonfamily",14.4
"566",35620,2011,"low_income","family",8.3
"567",35620,2011,"middle_class","family",38.3
"568",35620,2011,"poverty","family",22.2
"569",35620,2011,"upper_class","family",8.8
"570",35620,2011,"upper_middle_class","family",22.3
"571",35620,2012,"$10,000 to $14,999","nonfamily",8
"572",35620,2012,"$100,000 to $149,999","nonfamily",9.6
"573",35620,2012,"$15,000 to $24,999","nonfamily",12.7
"574",35620,2012,"$150,000 to $199,999","nonfamily",3.6
"575",35620,2012,"$200,000 or more","nonfamily",4.2
"576",35620,2012,"$25,000 to $34,999","nonfamily",9.8
"577",35620,2012,"$35,000 to $49,999","nonfamily",11.7
"578",35620,2012,"$50,000 to $74,999","nonfamily",15.9
"579",35620,2012,"$75,000 to $99,999","nonfamily",10.2
"580",35620,2012,"Less than $10,000","nonfamily",14.2
"581",35620,2012,"low_income","family",8.1
"582",35620,2012,"middle_class","family",38.3
"583",35620,2012,"poverty","family",21.6
"584",35620,2012,"upper_class","family",9
"585",35620,2012,"upper_middle_class","family",22.9
"586",35620,2013,"$10,000 to $14,999","nonfamily",8
"587",35620,2013,"$100,000 to $149,999","nonfamily",10
"588",35620,2013,"$15,000 to $24,999","nonfamily",12.7
"589",35620,2013,"$150,000 to $199,999","nonfamily",3.8
"590",35620,2013,"$200,000 or more","nonfamily",4.7
"591",35620,2013,"$25,000 to $34,999","nonfamily",9.7
"592",35620,2013,"$35,000 to $49,999","nonfamily",12
"593",35620,2013,"$50,000 to $74,999","nonfamily",15.5
"594",35620,2013,"$75,000 to $99,999","nonfamily",9.6
"595",35620,2013,"Less than $10,000","nonfamily",14.1
"596",35620,2013,"low_income","family",8
"597",35620,2013,"middle_class","family",37.6
"598",35620,2013,"poverty","family",21.1
"599",35620,2013,"upper_class","family",10
"600",35620,2013,"upper_middle_class","family",23.3
"601",35620,2014,"$10,000 to $14,999","nonfamily",7.5
"602",35620,2014,"$100,000 to $149,999","nonfamily",10.2
"603",35620,2014,"$15,000 to $24,999","nonfamily",12.6
"604",35620,2014,"$150,000 to $199,999","nonfamily",4
"605",35620,2014,"$200,000 or more","nonfamily",4.5
"606",35620,2014,"$25,000 to $34,999","nonfamily",9.2
"607",35620,2014,"$35,000 to $49,999","nonfamily",11.7
"608",35620,2014,"$50,000 to $74,999","nonfamily",15.8
"609",35620,2014,"$75,000 to $99,999","nonfamily",10.2
"610",35620,2014,"Less than $10,000","nonfamily",14.3
"611",35620,2014,"low_income","family",7.6
"612",35620,2014,"middle_class","family",37.6
"613",35620,2014,"poverty","family",20.9
"614",35620,2014,"upper_class","family",10.4
"615",35620,2014,"upper_middle_class","family",23.6
"616",35620,2015,"$10,000 to $14,999","nonfamily",7.5
"617",35620,2015,"$100,000 to $149,999","nonfamily",10.4
"618",35620,2015,"$15,000 to $24,999","nonfamily",12.7
"619",35620,2015,"$150,000 to $199,999","nonfamily",4.1
"620",35620,2015,"$200,000 or more","nonfamily",5.1
"621",35620,2015,"$25,000 to $34,999","nonfamily",9.1
"622",35620,2015,"$35,000 to $49,999","nonfamily",11.5
"623",35620,2015,"$50,000 to $74,999","nonfamily",15.8
"624",35620,2015,"$75,000 to $99,999","nonfamily",9.9
"625",35620,2015,"Less than $10,000","nonfamily",13.9
"626",35620,2015,"low_income","family",7.7
"627",35620,2015,"middle_class","family",36.8
"628",35620,2015,"poverty","family",20.4
"629",35620,2015,"upper_class","family",11
"630",35620,2015,"upper_middle_class","family",24.2
"631",35620,2016,"$10,000 to $14,999","nonfamily",7.4
"632",35620,2016,"$100,000 to $149,999","nonfamily",11
"633",35620,2016,"$15,000 to $24,999","nonfamily",11.9
"634",35620,2016,"$150,000 to $199,999","nonfamily",4.5
"635",35620,2016,"$200,000 or more","nonfamily",5.3
"636",35620,2016,"$25,000 to $34,999","nonfamily",9.2
"637",35620,2016,"$35,000 to $49,999","nonfamily",11.3
"638",35620,2016,"$50,000 to $74,999","nonfamily",15.5
"639",35620,2016,"$75,000 to $99,999","nonfamily",10.1
"640",35620,2016,"Less than $10,000","nonfamily",13.8
"641",35620,2016,"low_income","family",7.6
"642",35620,2016,"middle_class","family",36.1
"643",35620,2016,"poverty","family",19.4
"644",35620,2016,"upper_class","family",12.1
"645",35620,2016,"upper_middle_class","family",24.8
"646",35620,2017,"$10,000 to $14,999","nonfamily",7.5
"647",35620,2017,"$100,000 to $149,999","nonfamily",11.4
"648",35620,2017,"$15,000 to $24,999","nonfamily",11.6
"649",35620,2017,"$150,000 to $199,999","nonfamily",5
"650",35620,2017,"$200,000 or more","nonfamily",5.8
"651",35620,2017,"$25,000 to $34,999","nonfamily",8.9
"652",35620,2017,"$35,000 to $49,999","nonfamily",10.8
"653",35620,2017,"$50,000 to $74,999","nonfamily",15.1
"654",35620,2017,"$75,000 to $99,999","nonfamily",10.2
"655",35620,2017,"Less than $10,000","nonfamily",13.7
"656",35620,2017,"low_income","family",7
"657",35620,2017,"middle_class","family",35.6
"658",35620,2017,"poverty","family",18.7
"659",35620,2017,"upper_class","family",13.2
"660",35620,2017,"upper_middle_class","family",25.5
"661",35620,2018,"$10,000 to $14,999","nonfamily",7.8
"662",35620,2018,"$100,000 to $149,999","nonfamily",11.6
"663",35620,2018,"$15,000 to $24,999","nonfamily",11.7
"664",35620,2018,"$150,000 to $199,999","nonfamily",5.3
"665",35620,2018,"$200,000 or more","nonfamily",6.4
"666",35620,2018,"$25,000 to $34,999","nonfamily",8.9
"667",35620,2018,"$35,000 to $49,999","nonfamily",10.7
"668",35620,2018,"$50,000 to $74,999","nonfamily",14.9
"669",35620,2018,"$75,000 to $99,999","nonfamily",10.5
"670",35620,2018,"Less than $10,000","nonfamily",12.2
"671",35620,2018,"low_income","family",6.8
"672",35620,2018,"middle_class","family",34.5
"673",35620,2018,"poverty","family",18.2
"674",35620,2018,"upper_class","family",14.3
"675",35620,2018,"upper_middle_class","family",26.1
"676",35980,2010,"$10,000 to $14,999","nonfamily",8
"677",35980,2010,"$100,000 to $149,999","nonfamily",6.6
"678",35980,2010,"$15,000 to $24,999","nonfamily",14.1
"679",35980,2010,"$150,000 to $199,999","nonfamily",2.6
"680",35980,2010,"$200,000 or more","nonfamily",2
"681",35980,2010,"$25,000 to $34,999","nonfamily",12.2
"682",35980,2010,"$35,000 to $49,999","nonfamily",17.5
"683",35980,2010,"$50,000 to $74,999","nonfamily",18.1
"684",35980,2010,"$75,000 to $99,999","nonfamily",10.1
"685",35980,2010,"Less than $10,000","nonfamily",8.8
"686",35980,2010,"low_income","family",8
"687",35980,2010,"middle_class","family",47.3
"688",35980,2010,"poverty","family",17.3
"689",35980,2010,"upper_class","family",5.8
"690",35980,2010,"upper_middle_class","family",21.6
"691",35980,2011,"$10,000 to $14,999","nonfamily",11
"692",35980,2011,"$100,000 to $149,999","nonfamily",7.2
"693",35980,2011,"$15,000 to $24,999","nonfamily",14.8
"694",35980,2011,"$150,000 to $199,999","nonfamily",1.3
"695",35980,2011,"$200,000 or more","nonfamily",0.7
"696",35980,2011,"$25,000 to $34,999","nonfamily",12.3
"697",35980,2011,"$35,000 to $49,999","nonfamily",14.9
"698",35980,2011,"$50,000 to $74,999","nonfamily",18.8
"699",35980,2011,"$75,000 to $99,999","nonfamily",9.8
"700",35980,2011,"Less than $10,000","nonfamily",9.3
"701",35980,2011,"low_income","family",8.4
"702",35980,2011,"middle_class","family",44.9
"703",35980,2011,"poverty","family",18.3
"704",35980,2011,"upper_class","family",3.9
"705",35980,2011,"upper_middle_class","family",24.5
"706",35980,2012,"$10,000 to $14,999","nonfamily",8
"707",35980,2012,"$100,000 to $149,999","nonfamily",6.3
"708",35980,2012,"$15,000 to $24,999","nonfamily",13.9
"709",35980,2012,"$150,000 to $199,999","nonfamily",1.9
"710",35980,2012,"$200,000 or more","nonfamily",2.7
"711",35980,2012,"$25,000 to $34,999","nonfamily",13.8
"712",35980,2012,"$35,000 to $49,999","nonfamily",18
"713",35980,2012,"$50,000 to $74,999","nonfamily",18
"714",35980,2012,"$75,000 to $99,999","nonfamily",8.7
"715",35980,2012,"Less than $10,000","nonfamily",8.7
"716",35980,2012,"low_income","family",9.5
"717",35980,2012,"middle_class","family",42.7
"718",35980,2012,"poverty","family",17
"719",35980,2012,"upper_class","family",5.1
"720",35980,2012,"upper_middle_class","family",25.8
"721",35980,2013,"$10,000 to $14,999","nonfamily",6.1
"722",35980,2013,"$100,000 to $149,999","nonfamily",8.5
"723",35980,2013,"$15,000 to $24,999","nonfamily",14.6
"724",35980,2013,"$150,000 to $199,999","nonfamily",1.4
"725",35980,2013,"$200,000 or more","nonfamily",2.4
"726",35980,2013,"$25,000 to $34,999","nonfamily",14.3
"727",35980,2013,"$35,000 to $49,999","nonfamily",14
"728",35980,2013,"$50,000 to $74,999","nonfamily",20.4
"729",35980,2013,"$75,000 to $99,999","nonfamily",9.1
"730",35980,2013,"Less than $10,000","nonfamily",9.2
"731",35980,2013,"low_income","family",9.1
"732",35980,2013,"middle_class","family",46.8
"733",35980,2013,"poverty","family",15.6
"734",35980,2013,"upper_class","family",5.2
"735",35980,2013,"upper_middle_class","family",23.2
"736",35980,2014,"$10,000 to $14,999","nonfamily",8.2
"737",35980,2014,"$100,000 to $149,999","nonfamily",7
"738",35980,2014,"$15,000 to $24,999","nonfamily",14.6
"739",35980,2014,"$150,000 to $199,999","nonfamily",1.9
"740",35980,2014,"$200,000 or more","nonfamily",1
"741",35980,2014,"$25,000 to $34,999","nonfamily",11.3
"742",35980,2014,"$35,000 to $49,999","nonfamily",14.7
"743",35980,2014,"$50,000 to $74,999","nonfamily",19.6
"744",35980,2014,"$75,000 to $99,999","nonfamily",12.7
"745",35980,2014,"Less than $10,000","nonfamily",9
"746",35980,2014,"low_income","family",7.6
"747",35980,2014,"middle_class","family",44.7
"748",35980,2014,"poverty","family",17.8
"749",35980,2014,"upper_class","family",5.8
"750",35980,2014,"upper_middle_class","family",24.2
"751",35980,2015,"$10,000 to $14,999","nonfamily",7.1
"752",35980,2015,"$100,000 to $149,999","nonfamily",8.4
"753",35980,2015,"$15,000 to $24,999","nonfamily",14.6
"754",35980,2015,"$150,000 to $199,999","nonfamily",2.5
"755",35980,2015,"$200,000 or more","nonfamily",1.4
"756",35980,2015,"$25,000 to $34,999","nonfamily",10.4
"757",35980,2015,"$35,000 to $49,999","nonfamily",15.8
"758",35980,2015,"$50,000 to $74,999","nonfamily",19.8
"759",35980,2015,"$75,000 to $99,999","nonfamily",9.9
"760",35980,2015,"Less than $10,000","nonfamily",10.1
"761",35980,2015,"low_income","family",8.1
"762",35980,2015,"middle_class","family",42.4
"763",35980,2015,"poverty","family",18.4
"764",35980,2015,"upper_class","family",5.7
"765",35980,2015,"upper_middle_class","family",25.3
"766",35980,2016,"$10,000 to $14,999","nonfamily",8.2
"767",35980,2016,"$100,000 to $149,999","nonfamily",7.7
"768",35980,2016,"$15,000 to $24,999","nonfamily",13.3
"769",35980,2016,"$150,000 to $199,999","nonfamily",2.5
"770",35980,2016,"$200,000 or more","nonfamily",2.3
"771",35980,2016,"$25,000 to $34,999","nonfamily",11.3
"772",35980,2016,"$35,000 to $49,999","nonfamily",13.5
"773",35980,2016,"$50,000 to $74,999","nonfamily",18.6
"774",35980,2016,"$75,000 to $99,999","nonfamily",13.3
"775",35980,2016,"Less than $10,000","nonfamily",9.3
"776",35980,2016,"low_income","family",8
"777",35980,2016,"middle_class","family",41.2
"778",35980,2016,"poverty","family",16.1
"779",35980,2016,"upper_class","family",8.1
"780",35980,2016,"upper_middle_class","family",26.5
"781",35980,2017,"$10,000 to $14,999","nonfamily",7.9
"782",35980,2017,"$100,000 to $149,999","nonfamily",8.1
"783",35980,2017,"$15,000 to $24,999","nonfamily",11.6
"784",35980,2017,"$150,000 to $199,999","nonfamily",3
"785",35980,2017,"$200,000 or more","nonfamily",1.8
"786",35980,2017,"$25,000 to $34,999","nonfamily",11.1
"787",35980,2017,"$35,000 to $49,999","nonfamily",13.8
"788",35980,2017,"$50,000 to $74,999","nonfamily",22.4
"789",35980,2017,"$75,000 to $99,999","nonfamily",11.5
"790",35980,2017,"Less than $10,000","nonfamily",8.7
"791",35980,2017,"low_income","family",7.7
"792",35980,2017,"middle_class","family",44.6
"793",35980,2017,"poverty","family",14.7
"794",35980,2017,"upper_class","family",7.5
"795",35980,2017,"upper_middle_class","family",25.6
"796",35980,2018,"$10,000 to $14,999","nonfamily",9.3
"797",35980,2018,"$100,000 to $149,999","nonfamily",8.4
"798",35980,2018,"$15,000 to $24,999","nonfamily",16.2
"799",35980,2018,"$150,000 to $199,999","nonfamily",2.6
"800",35980,2018,"$200,000 or more","nonfamily",2.1
"801",35980,2018,"$25,000 to $34,999","nonfamily",7.7
"802",35980,2018,"$35,000 to $49,999","nonfamily",15.3
"803",35980,2018,"$50,000 to $74,999","nonfamily",20.9
"804",35980,2018,"$75,000 to $99,999","nonfamily",8.9
"805",35980,2018,"Less than $10,000","nonfamily",8.7
"806",35980,2018,"low_income","family",6.2
"807",35980,2018,"middle_class","family",43.9
"808",35980,2018,"poverty","family",17
"809",35980,2018,"upper_class","family",7
"810",35980,2018,"upper_middle_class","family",26
"811",45860,2010,"$10,000 to $14,999","nonfamily",6.9
"812",45860,2010,"$100,000 to $149,999","nonfamily",7.6
"813",45860,2010,"$15,000 to $24,999","nonfamily",19
"814",45860,2010,"$150,000 to $199,999","nonfamily",2.2
"815",45860,2010,"$200,000 or more","nonfamily",1.6
"816",45860,2010,"$25,000 to $34,999","nonfamily",11.8
"817",45860,2010,"$35,000 to $49,999","nonfamily",17.5
"818",45860,2010,"$50,000 to $74,999","nonfamily",16.3
"819",45860,2010,"$75,000 to $99,999","nonfamily",5.2
"820",45860,2010,"Less than $10,000","nonfamily",12
"821",45860,2010,"low_income","family",9
"822",45860,2010,"middle_class","family",45.4
"823",45860,2010,"poverty","family",16.4
"824",45860,2010,"upper_class","family",5.4
"825",45860,2010,"upper_middle_class","family",23.7
"826",45860,2011,"$10,000 to $14,999","nonfamily",5.8
"827",45860,2011,"$100,000 to $149,999","nonfamily",5.6
"828",45860,2011,"$15,000 to $24,999","nonfamily",19.8
"829",45860,2011,"$150,000 to $199,999","nonfamily",3.1
"830",45860,2011,"$200,000 or more","nonfamily",2.7
"831",45860,2011,"$25,000 to $34,999","nonfamily",9.8
"832",45860,2011,"$35,000 to $49,999","nonfamily",15.4
"833",45860,2011,"$50,000 to $74,999","nonfamily",15.2
"834",45860,2011,"$75,000 to $99,999","nonfamily",9.7
"835",45860,2011,"Less than $10,000","nonfamily",12.8
"836",45860,2011,"low_income","family",7
"837",45860,2011,"middle_class","family",41.8
"838",45860,2011,"poverty","family",18.1
"839",45860,2011,"upper_class","family",7.1
"840",45860,2011,"upper_middle_class","family",25.8
"841",45860,2012,"$10,000 to $14,999","nonfamily",10
"842",45860,2012,"$100,000 to $149,999","nonfamily",9.8
"843",45860,2012,"$15,000 to $24,999","nonfamily",15.5
"844",45860,2012,"$150,000 to $199,999","nonfamily",3.2
"845",45860,2012,"$200,000 or more","nonfamily",1
"846",45860,2012,"$25,000 to $34,999","nonfamily",13
"847",45860,2012,"$35,000 to $49,999","nonfamily",12.8
"848",45860,2012,"$50,000 to $74,999","nonfamily",18.6
"849",45860,2012,"$75,000 to $99,999","nonfamily",8.1
"850",45860,2012,"Less than $10,000","nonfamily",8
"851",45860,2012,"low_income","family",7.6
"852",45860,2012,"middle_class","family",46.2
"853",45860,2012,"poverty","family",15.3
"854",45860,2012,"upper_class","family",5
"855",45860,2012,"upper_middle_class","family",25.9
"856",45860,2013,"$10,000 to $14,999","nonfamily",5
"857",45860,2013,"$100,000 to $149,999","nonfamily",3.8
"858",45860,2013,"$15,000 to $24,999","nonfamily",19.6
"859",45860,2013,"$150,000 to $199,999","nonfamily",5.1
"860",45860,2013,"$200,000 or more","nonfamily",1
"861",45860,2013,"$25,000 to $34,999","nonfamily",12.4
"862",45860,2013,"$35,000 to $49,999","nonfamily",13.9
"863",45860,2013,"$50,000 to $74,999","nonfamily",17.3
"864",45860,2013,"$75,000 to $99,999","nonfamily",11.3
"865",45860,2013,"Less than $10,000","nonfamily",10.6
"866",45860,2013,"low_income","family",7.4
"867",45860,2013,"middle_class","family",45
"868",45860,2013,"poverty","family",15.5
"869",45860,2013,"upper_class","family",6.1
"870",45860,2013,"upper_middle_class","family",25.9
"871",45860,2014,"$10,000 to $14,999","nonfamily",5.6
"872",45860,2014,"$100,000 to $149,999","nonfamily",6.7
"873",45860,2014,"$15,000 to $24,999","nonfamily",18.7
"874",45860,2014,"$150,000 to $199,999","nonfamily",1.7
"875",45860,2014,"$200,000 or more","nonfamily",2.2
"876",45860,2014,"$25,000 to $34,999","nonfamily",9.6
"877",45860,2014,"$35,000 to $49,999","nonfamily",15.8
"878",45860,2014,"$50,000 to $74,999","nonfamily",18.8
"879",45860,2014,"$75,000 to $99,999","nonfamily",11.4
"880",45860,2014,"Less than $10,000","nonfamily",9.5
"881",45860,2014,"low_income","family",6.1
"882",45860,2014,"middle_class","family",46.6
"883",45860,2014,"poverty","family",14.7
"884",45860,2014,"upper_class","family",5.8
"885",45860,2014,"upper_middle_class","family",26.9
"886",45860,2015,"$10,000 to $14,999","nonfamily",7.6
"887",45860,2015,"$100,000 to $149,999","nonfamily",5.9
"888",45860,2015,"$15,000 to $24,999","nonfamily",17.3
"889",45860,2015,"$150,000 to $199,999","nonfamily",3.9
"890",45860,2015,"$200,000 or more","nonfamily",2.2
"891",45860,2015,"$25,000 to $34,999","nonfamily",11
"892",45860,2015,"$35,000 to $49,999","nonfamily",17.3
"893",45860,2015,"$50,000 to $74,999","nonfamily",19
"894",45860,2015,"$75,000 to $99,999","nonfamily",7.4
"895",45860,2015,"Less than $10,000","nonfamily",8.4
"896",45860,2015,"low_income","family",7.7
"897",45860,2015,"middle_class","family",42.2
"898",45860,2015,"poverty","family",15.8
"899",45860,2015,"upper_class","family",7.5
"900",45860,2015,"upper_middle_class","family",27
"901",45860,2016,"$10,000 to $14,999","nonfamily",6.9
"902",45860,2016,"$100,000 to $149,999","nonfamily",9
"903",45860,2016,"$15,000 to $24,999","nonfamily",15.3
"904",45860,2016,"$150,000 to $199,999","nonfamily",2.4
"905",45860,2016,"$200,000 or more","nonfamily",2.9
"906",45860,2016,"$25,000 to $34,999","nonfamily",15.4
"907",45860,2016,"$35,000 to $49,999","nonfamily",17
"908",45860,2016,"$50,000 to $74,999","nonfamily",15.8
"909",45860,2016,"$75,000 to $99,999","nonfamily",10.2
"910",45860,2016,"Less than $10,000","nonfamily",5.2
"911",45860,2016,"low_income","family",8.8
"912",45860,2016,"middle_class","family",41.5
"913",45860,2016,"poverty","family",12.9
"914",45860,2016,"upper_class","family",9.2
"915",45860,2016,"upper_middle_class","family",27.5
"916",45860,2017,"$10,000 to $14,999","nonfamily",6.5
"917",45860,2017,"$100,000 to $149,999","nonfamily",8.3
"918",45860,2017,"$15,000 to $24,999","nonfamily",12.3
"919",45860,2017,"$150,000 to $199,999","nonfamily",4.4
"920",45860,2017,"$200,000 or more","nonfamily",3.3
"921",45860,2017,"$25,000 to $34,999","nonfamily",10
"922",45860,2017,"$35,000 to $49,999","nonfamily",16.8
"923",45860,2017,"$50,000 to $74,999","nonfamily",18
"924",45860,2017,"$75,000 to $99,999","nonfamily",14.5
"925",45860,2017,"Less than $10,000","nonfamily",6
"926",45860,2017,"low_income","family",6.8
"927",45860,2017,"middle_class","family",42.9
"928",45860,2017,"poverty","family",12.6
"929",45860,2017,"upper_class","family",8.4
"930",45860,2017,"upper_middle_class","family",29.1
"931",45860,2018,"$10,000 to $14,999","nonfamily",6.7
"932",45860,2018,"$100,000 to $149,999","nonfamily",9.9
"933",45860,2018,"$15,000 to $24,999","nonfamily",16
"934",45860,2018,"$150,000 to $199,999","nonfamily",1.9
"935",45860,2018,"$200,000 or more","nonfamily",2.1
"936",45860,2018,"$25,000 to $34,999","nonfamily",14.4
"937",45860,2018,"$35,000 to $49,999","nonfamily",12.6
"938",45860,2018,"$50,000 to $74,999","nonfamily",19.5
"939",45860,2018,"$75,000 to $99,999","nonfamily",9
"940",45860,2018,"Less than $10,000","nonfamily",7.9
"941",45860,2018,"low_income","family",9.7
"942",45860,2018,"middle_class","family",39
"943",45860,2018,"poverty","family",13.9
"944",45860,2018,"upper_class","family",8.4
"945",45860,2018,"upper_middle_class","family",29.1
"946",49340,2010,"$10,000 to $14,999","nonfamily",12
"947",49340,2010,"$100,000 to $149,999","nonfamily",6.2
"948",49340,2010,"$15,000 to $24,999","nonfamily",17.7
"949",49340,2010,"$150,000 to $199,999","nonfamily",1.2
"950",49340,2010,"$200,000 or more","nonfamily",1.2
"951",49340,2010,"$25,000 to $34,999","nonfamily",10.2
"952",49340,2010,"$35,000 to $49,999","nonfamily",14.3
"953",49340,2010,"$50,000 to $74,999","nonfamily",15.7
"954",49340,2010,"$75,000 to $99,999","nonfamily",8.9
"955",49340,2010,"Less than $10,000","nonfamily",12.6
"956",49340,2010,"low_income","family",7.8
"957",49340,2010,"middle_class","family",44.1
"958",49340,2010,"poverty","family",21.7
"959",49340,2010,"upper_class","family",4.8
"960",49340,2010,"upper_middle_class","family",21.4
"961",49340,2011,"$10,000 to $14,999","nonfamily",10.4
"962",49340,2011,"$100,000 to $149,999","nonfamily",6.2
"963",49340,2011,"$15,000 to $24,999","nonfamily",17
"964",49340,2011,"$150,000 to $199,999","nonfamily",1.8
"965",49340,2011,"$200,000 or more","nonfamily",1.1
"966",49340,2011,"$25,000 to $34,999","nonfamily",13
"967",49340,2011,"$35,000 to $49,999","nonfamily",14.3
"968",49340,2011,"$50,000 to $74,999","nonfamily",16.7
"969",49340,2011,"$75,000 to $99,999","nonfamily",7.3
"970",49340,2011,"Less than $10,000","nonfamily",12.2
"971",49340,2011,"low_income","family",8.9
"972",49340,2011,"middle_class","family",42.4
"973",49340,2011,"poverty","family",21
"974",49340,2011,"upper_class","family",5
"975",49340,2011,"upper_middle_class","family",22.8
"976",49340,2012,"$10,000 to $14,999","nonfamily",10.8
"977",49340,2012,"$100,000 to $149,999","nonfamily",6.6
"978",49340,2012,"$15,000 to $24,999","nonfamily",15.9
"979",49340,2012,"$150,000 to $199,999","nonfamily",2.5
"980",49340,2012,"$200,000 or more","nonfamily",1.1
"981",49340,2012,"$25,000 to $34,999","nonfamily",10.8
"982",49340,2012,"$35,000 to $49,999","nonfamily",14.3
"983",49340,2012,"$50,000 to $74,999","nonfamily",16.4
"984",49340,2012,"$75,000 to $99,999","nonfamily",9.2
"985",49340,2012,"Less than $10,000","nonfamily",12.4
"986",49340,2012,"low_income","family",8.3
"987",49340,2012,"middle_class","family",41.7
"988",49340,2012,"poverty","family",20.9
"989",49340,2012,"upper_class","family",5.3
"990",49340,2012,"upper_middle_class","family",23.7
"991",49340,2013,"$10,000 to $14,999","nonfamily",11.3
"992",49340,2013,"$100,000 to $149,999","nonfamily",6.1
"993",49340,2013,"$15,000 to $24,999","nonfamily",15.4
"994",49340,2013,"$150,000 to $199,999","nonfamily",1.7
"995",49340,2013,"$200,000 or more","nonfamily",1
"996",49340,2013,"$25,000 to $34,999","nonfamily",12.6
"997",49340,2013,"$35,000 to $49,999","nonfamily",12.9
"998",49340,2013,"$50,000 to $74,999","nonfamily",17.1
"999",49340,2013,"$75,000 to $99,999","nonfamily",9.3
"1000",49340,2013,"Less than $10,000","nonfamily",12.5
"1001",49340,2013,"low_income","family",8.9
"1002",49340,2013,"middle_class","family",41.8
"1003",49340,2013,"poverty","family",21.6
"1004",49340,2013,"upper_class","family",5.3
"1005",49340,2013,"upper_middle_class","family",22.5
"1006",49340,2014,"$10,000 to $14,999","nonfamily",10.1
"1007",49340,2014,"$100,000 to $149,999","nonfamily",8.3
"1008",49340,2014,"$15,000 to $24,999","nonfamily",15.8
"1009",49340,2014,"$150,000 to $199,999","nonfamily",1.6
"1010",49340,2014,"$200,000 or more","nonfamily",0.7
"1011",49340,2014,"$25,000 to $34,999","nonfamily",13
"1012",49340,2014,"$35,000 to $49,999","nonfamily",12.8
"1013",49340,2014,"$50,000 to $74,999","nonfamily",18.2
"1014",49340,2014,"$75,000 to $99,999","nonfamily",6.8
"1015",49340,2014,"Less than $10,000","nonfamily",12.6
"1016",49340,2014,"low_income","family",9.3
"1017",49340,2014,"middle_class","family",40.7
"1018",49340,2014,"poverty","family",19.5
"1019",49340,2014,"upper_class","family",6.1
"1020",49340,2014,"upper_middle_class","family",24.4
"1021",49340,2015,"$10,000 to $14,999","nonfamily",10.6
"1022",49340,2015,"$100,000 to $149,999","nonfamily",8.7
"1023",49340,2015,"$15,000 to $24,999","nonfamily",15.8
"1024",49340,2015,"$150,000 to $199,999","nonfamily",2.1
"1025",49340,2015,"$200,000 or more","nonfamily",1.1
"1026",49340,2015,"$25,000 to $34,999","nonfamily",11.6
"1027",49340,2015,"$35,000 to $49,999","nonfamily",13.2
